snapshot_date,expiration,dte,spot,atm_strike,atm_iv,atm_call_iv,atm_put_iv,atm_call_oi,atm_put_oi
2026-05-14,2026-05-14,0,719.79,720.0,0.037851,0.037851,,4304,365
2026-05-14,2026-05-15,1,719.79,720.0,0.157296,0.171395,0.143197,14395,2573
2026-05-14,2026-05-18,4,719.79,720.0,0.154519,0.165231,0.143807,2293,2050
2026-05-14,2026-05-19,5,719.79,720.0,0.172707,0.184212,0.161202,1121,86
2026-05-14,2026-05-20,6,719.79,720.0,0.190072,0.201241,0.178902,1130,366
2026-05-14,2026-05-21,7,719.79,720.0,0.209206,0.220711,0.197701,1400,270
2026-05-14,2026-05-22,8,719.79,720.0,0.217522,0.230934,0.20411,5517,263
2026-05-14,2026-05-29,15,719.79,720.0,0.214119,0.228066,0.200173,7599,277
2026-05-14,2026-06-05,22,719.79,720.0,0.219536,0.234352,0.20472,2062,299
2026-05-14,2026-06-12,29,719.79,720.0,0.219803,0.236656,0.20295,1095,184
2026-05-14,2026-06-18,35,719.79,720.0,0.219788,0.237114,0.202462,9720,1727
2026-05-14,2026-06-26,43,719.79,720.0,0.234444,0.234444,,317,
2026-05-14,2026-06-30,47,719.79,720.0,0.217049,0.23243,0.201668,1424,138
2026-05-14,2026-07-17,64,719.79,720.0,0.221909,0.239861,0.203957,4662,1773
2026-05-14,2026-07-31,78,719.79,720.0,0.227631,0.248299,0.206963,481,69
2026-05-14,2026-08-21,99,719.79,720.0,0.232147,0.25634,0.207955,3126,978
2026-05-14,2026-09-18,127,719.79,720.0,0.235512,0.26252,0.208504,7115,1722
2026-05-14,2026-09-30,139,719.79,720.0,0.235535,0.262008,0.209061,623,36
2026-05-14,2026-10-16,155,719.79,720.0,0.238651,0.266487,0.210816,1178,186
2026-05-14,2026-12-18,218,719.79,720.0,0.244705,0.278228,0.211182,8281,199
2026-05-14,2026-12-31,231,719.79,720.0,0.243919,0.277961,0.209877,2379,1348
2026-05-14,2027-01-15,246,719.79,720.0,0.245331,0.280372,0.210289,1731,226
2026-05-14,2027-03-19,309,719.79,720.0,0.248501,0.288207,0.208794,581,39
2026-05-14,2027-03-31,321,719.79,720.0,0.248402,0.288246,0.208557,67,275
2026-05-14,2027-06-17,399,719.79,720.0,0.251987,0.298431,0.205544,3017,120
